PMServices repo structure dump
Timestamp: 28.12.2025 13:57:01
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\css-tokens.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\css-tokens.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\css-tokens.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\element-selectors.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\element-selectors.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\element-selectors.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\index.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\index.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\index.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\input-names.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\input-names.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\input-names.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\method-call-checks.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\method-call-checks.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\method-call-checks.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\output-names.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\output-names.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\output-names.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\property-names.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\property-names.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\property-names.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\symbol-removal.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\symbol-removal.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\data\symbol-removal.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\devkit-file-system.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\devkit-file-system.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\devkit-file-system.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\devkit-migration.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\devkit-migration.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\devkit-migration.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\devkit-migration-rule.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\devkit-migration-rule.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\devkit-migration-rule.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\find-stylesheets.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\find-stylesheets.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\find-stylesheets.js.map
            [D] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\html-parsing
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\html-parsing\angular.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\html-parsing\angular.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\html-parsing\angular.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\html-parsing\elements.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\html-parsing\elements.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\html-parsing\elements.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\index.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\index.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\index.js.map
            [D] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\attribute-selectors.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\attribute-selectors.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\attribute-selectors.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\class-inheritance.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\class-inheritance.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\class-inheritance.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\class-names.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\class-names.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\class-names.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\constructor-signature.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\constructor-signature.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\constructor-signature.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\css-selectors.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\css-selectors.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\css-selectors.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\css-tokens.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\css-tokens.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\css-tokens.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\element-selectors.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\element-selectors.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\element-selectors.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\input-names.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\input-names.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\input-names.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\method-call-arguments.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\method-call-arguments.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\method-call-arguments.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\misc-template.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\misc-template.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\misc-template.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\output-names.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\output-names.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\output-names.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\property-names.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\property-names.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\property-names.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\symbol-removal.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\symbol-removal.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\migrations\symbol-removal.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\public-api.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\public-api.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\public-api.js.map
            [D] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\base-types.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\base-types.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\base-types.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\imports.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\imports.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\imports.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\literal.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\literal.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\literal.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\module-specifiers.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\module-specifiers.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\typescript\module-specifiers.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\upgrade-data.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\upgrade-data.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\ng-update\upgrade-data.js.map
          [F] pmservices-web\node_modules\@angular\cdk\schematics\package.json
          [F] pmservices-web\node_modules\@angular\cdk\schematics\paths.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\schematics\paths.js
          [F] pmservices-web\node_modules\@angular\cdk\schematics\paths.js.map
          [D] pmservices-web\node_modules\@angular\cdk\schematics\update-tool
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\component-resource-collector.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\component-resource-collector.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\component-resource-collector.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\file-system.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\file-system.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\file-system.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\index.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\index.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\index.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\logger.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\logger.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\logger.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\migration.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\migration.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\migration.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\public-api.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\public-api.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\public-api.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\target-version.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\target-version.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\target-version.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\update-recorder.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\update-recorder.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\update-recorder.js.map
            [D] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\decorators.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\decorators.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\decorators.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\diagnostics.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\diagnostics.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\diagnostics.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\functions.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\functions.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\functions.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\imports.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\imports.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\imports.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\line-mappings.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\line-mappings.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\line-mappings.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\parse-tsconfig.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\parse-tsconfig.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\parse-tsconfig.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\property-name.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\property-name.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\property-name.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\virtual-host.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\virtual-host.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\utils\virtual-host.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\version-changes.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\version-changes.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\update-tool\version-changes.js.map
          [D] pmservices-web\node_modules\@angular\cdk\schematics\utils
            [D] pmservices-web\node_modules\@angular\cdk\schematics\utils\ast
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\ast.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\ast.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\ast.js.map
              [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\ast\ng-module-imports.d.ts
              [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\ast\ng-module-imports.js
              [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\ast\ng-module-imports.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\build-component.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\build-component.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\build-component.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\get-project.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\get-project.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\get-project.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\html-manipulation.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\html-manipulation.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\html-manipulation.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\index.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\index.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\index.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\parse5-element.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\parse5-element.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\parse5-element.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-index-file.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-index-file.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-index-file.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-main-file.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-main-file.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-main-file.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-style-file.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-style-file.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-style-file.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-targets.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-targets.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-targets.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-tsconfig-paths.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-tsconfig-paths.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\project-tsconfig-paths.js.map
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\schematic-options.d.ts
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\schematic-options.js
            [F] pmservices-web\node_modules\@angular\cdk\schematics\utils\schematic-options.js.map
        [D] pmservices-web\node_modules\@angular\cdk\text-field
          [F] pmservices-web\node_modules\@angular\cdk\text-field\_index.scss
        [F] pmservices-web\node_modules\@angular\cdk\text-field-prebuilt.css
        [D] pmservices-web\node_modules\@angular\cdk\types
          [F] pmservices-web\node_modules\@angular\cdk\types\_a11y-module-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_activedescendant-key-manager-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_bidi-module-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_data-source-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_focus-key-manager-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_focus-monitor-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_harness-environment-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_list-key-manager-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_number-property-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_overlay-module-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_platform-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_portal-directives-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_scrolling-module-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_selection-model-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_style-loader-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_tree-key-manager-strategy-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_unique-selection-dispatcher-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\_view-repeater-chunk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\a11y.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\accordion.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\bidi.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\cdk.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\clipboard.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\coercion.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\coercion-private.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\collections.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\dialog.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\drag-drop.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\keycodes.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\layout.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\listbox.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\menu.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\observers.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\observers-private.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\overlay.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\platform.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\portal.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\private.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\scrolling.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\stepper.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\table.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\testing.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\testing-selenium-webdriver.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\testing-testbed.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\text-field.d.ts
          [F] pmservices-web\node_modules\@angular\cdk\types\tree.d.ts
      [D] pmservices-web\node_modules\@angular\cli
        [D] pmservices-web\node_modules\@angular\cli\bin
          [F] pmservices-web\node_modules\@angular\cli\bin\bootstrap.js
          [F] pmservices-web\node_modules\@angular\cli\bin\ng.js
          [F] pmservices-web\node_modules\@angular\cli\bin\package.json
        [D] pmservices-web\node_modules\@angular\cli\lib
          [D] pmservices-web\node_modules\@angular\cli\lib\cli
            [F] pmservices-web\node_modules\@angular\cli\lib\cli\index.d.ts
            [F] pmservices-web\node_modules\@angular\cli\lib\cli\index.js
            [F] pmservices-web\node_modules\@angular\cli\lib\cli\index.js.map
          [F] pmservices-web\node_modules\@angular\cli\lib\code-examples.db
          [D] pmservices-web\node_modules\@angular\cli\lib\config
            [F] pmservices-web\node_modules\@angular\cli\lib\config\schema.json
            [F] pmservices-web\node_modules\@angular\cli\lib\config\workspace-schema.d.ts
            [F] pmservices-web\node_modules\@angular\cli\lib\config\workspace-schema.js
            [F] pmservices-web\node_modules\@angular\cli\lib\config\workspace-schema.js.map
          [F] pmservices-web\node_modules\@angular\cli\lib\init.d.ts
          [F] pmservices-web\node_modules\@angular\cli\lib\init.js
          [F] pmservices-web\node_modules\@angular\cli\lib\init.js.map
        [F] pmservices-web\node_modules\@angular\cli\LICENSE
        [F] pmservices-web\node_modules\@angular\cli\package.json
        [F] pmservices-web\node_modules\@angular\cli\README.md
        [D] pmservices-web\node_modules\@angular\cli\src
          [D] pmservices-web\node_modules\@angular\cli\src\analytics
            [F] pmservices-web\node_modules\@angular\cli\src\analytics\analytics.d.ts
            [F] pmservices-web\node_modules\@angular\cli\src\analytics\analytics.js
            [F] pmservices-web\node_modules\@angular\cli\src\analytics\analytics.js.map
            [F] pmservices-web\node_modules\@angular\cli\src\analytics\analytics-collector.d.ts
            [F] pmservices-web\node_modules\@angular\cli\src\analytics\analytics-collector.js
            [F] pmservices-web\node_modules\@angular\cli\src\analytics\analytics-collector.js.map
            [F] pmservices-web\node_modules\@angular\cli\src\analytics\analytics-parameters.d.ts
            [F] pmservices-web\node_modules\@angular\cli\src\analytics\analytics-parameters.js
            [F] pmservices-web\node_modules\@angular\cli\src\analytics\analytics-parameters.js.map
          [D] pmservices-web\node_modules\@angular\cli\src\command-builder
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\architect-base-command-module.d.ts
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\architect-base-command-module.js
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\architect-base-command-module.js.map
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\architect-command-module.d.ts
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\architect-command-module.js
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\architect-command-module.js.map
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\command-module.d.ts
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\command-module.js
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\command-module.js.map
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\command-runner.d.ts
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\command-runner.js
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\command-runner.js.map
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\schematics-command-module.d.ts
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\schematics-command-module.js
            [F] pmservices-web\node_modules\@angular\cli\src\command-builder\schematics-command-module.js.map
            [D] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\command.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\command.js
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\command.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\json-help.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\json-help.js
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\json-help.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\json-schema.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\json-schema.js
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\json-schema.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\normalize-options-middleware.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\normalize-options-middleware.js
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\normalize-options-middleware.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\schematic-engine-host.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\schematic-engine-host.js
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\schematic-engine-host.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\schematic-workflow.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\schematic-workflow.js
              [F] pmservices-web\node_modules\@angular\cli\src\command-builder\utilities\schematic-workflow.js.map
          [D] pmservices-web\node_modules\@angular\cli\src\commands
            [D] pmservices-web\node_modules\@angular\cli\src\commands\add
              [F] pmservices-web\node_modules\@angular\cli\src\commands\add\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\add\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\add\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\add\long-description.md
            [D] pmservices-web\node_modules\@angular\cli\src\commands\analytics
              [F] pmservices-web\node_modules\@angular\cli\src\commands\analytics\cli.d.ts
              [F] pmservices-web\node_modules\@angular\cli\src\commands\analytics\cli.js
              [F] pmservices-web\node_modules\@angular\cli\src\commands\analytics\cli.js.map
              [D] pmservices-web\node_modules\@angular\cli\src\commands\analytics\info
                [F] pmservices-web\node_modules\@angular\cli\src\commands\analytics\info\cli.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\analytics\info\cli.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\analytics\info\cli.js.map
              [F] pmservices-web\node_modules\@angular\cli\src\commands\analytics\long-description.md
              [D] pmservices-web\node_modules\@angular\cli\src\commands\analytics\settings
                [F] pmservices-web\node_modules\@angular\cli\src\commands\analytics\settings\cli.d.ts
                [F] pmservices-web\node_modules\@angular\cli\src\commands\analytics\settings\cli.js
                [F] pmservices-web\node_modules\@angular\cli\src\commands\analytics\settings\cli.js.map
            [D] pmservices-web\node_modules\@angular\cli\src\commands\build
